jmp - full ver: 0.33; Copyright (c) TZWorks LLC
	
	
"cmdline: <filelist> ... | jmp64.exe -pipe -base10 -csv -pair_datetime -no_whitespace -csv_separator "|"

source path/filename|source type|appid|MRU/MFU|stream#|MRU date [UTC]|file modify date [UTC]|file access date [UTC]|file create date [UTC]|tgt modify date [UTC]|tgt access date [UTC]|tgt create date [UTC]|ObjID date [UTC]|tgt attrib|inode|seq#|file size|target name|idlist extra info|vol type|vol serial|vol label|local path|common path|network/device info|extra info|netbios name|volume id|object id|mac addr
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\22137.Donald.28c8b86deab549a1.customDestinations-ms|Shortcut LNK (carved - 0x00000024)|28c8b86deab549a1|na|na|na|10/22/2013 16:52:56|10/22/2013 16:52:56|08/11/2013 17:23:57|08/22/2013 12:34:04.110|08/22/2013 08:52:25.004|08/22/2013 08:52:25.004|09/23/2013 19:21:21.498|FILE_ATTRIBUTE_ARCHIVE|217849|1|804464|{CLSID_MyComputer}\C:\Program Files\Internet Explorer\iexplore.exe|@shell32.dll,-21781; f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [Start InPrivate Browsing]|fixed|7e58-aab0|Windows8_OS|C:\Program Files\Internet Explorer\iexplore.exe|||[CmdArgs]: -private; [IconName]: C:\WINDOWS\SYSTEM32\IEFRAME.dll|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|544f5330-2485-11e3-824d-24fd525647d2|24:fd:52:56:47:d2
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\22137.Donald.28c8b86deab549a1.customDestinations-ms|Shortcut LNK (carved - 0x000006cb)|28c8b86deab549a1|na|na|na|10/22/2013 16:52:56|10/22/2013 16:52:56|08/11/2013 17:23:57|08/22/2013 12:34:04.110|08/22/2013 08:52:25.004|08/22/2013 08:52:25.004|09/23/2013 19:21:21.498|FILE_ATTRIBUTE_ARCHIVE|217849|1|804464|{CLSID_MyComputer}\C:\Program Files\Internet Explorer\iexplore.exe|@shell32.dll,-21781; f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [Open new tab]|fixed|7e58-aab0|Windows8_OS|C:\Program Files\Internet Explorer\iexplore.exe|||[CmdArgs]: -newtab; [IconName]: C:\WINDOWS\SYSTEM32\IEFRAME.dll|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|544f5330-2485-11e3-824d-24fd525647d2|24:fd:52:56:47:d2
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\22137.Donald.28c8b86deab549a1.customDestinations-ms|Shortcut LNK (carved - 0x00000d58)|28c8b86deab549a1|na|na|na|10/22/2013 16:52:56|10/22/2013 16:52:56|08/11/2013 17:23:57|08/22/2013 12:34:04.110|08/22/2013 08:52:25.004|08/22/2013 08:52:25.004|09/23/2013 19:21:21.498|FILE_ATTRIBUTE_ARCHIVE|217849|1|804464|{CLSID_MyComputer}\C:\Program Files\Internet Explorer\iexplore.exe|@shell32.dll,-21781; f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [Reopen last session]|fixed|7e58-aab0|Windows8_OS|C:\Program Files\Internet Explorer\iexplore.exe|||[CmdArgs]: -restore; [IconName]: C:\WINDOWS\SYSTEM32\IEFRAME.dll|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|544f5330-2485-11e3-824d-24fd525647d2|24:fd:52:56:47:d2
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\22137.Donald.28c8b86deab549a1.customDestinations-ms|Shortcut LNK (carved - 0x00001411)|28c8b86deab549a1|na|na|na|10/22/2013 16:52:56|10/22/2013 16:52:56|08/11/2013 17:23:57| | | | |||||{CLSID_Internet}\https://asgardventurecapital.sharepoint.com/_layouts/15/start.aspx||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\22137.Donald.28c8b86deab549a1.customDestinations-ms|Shortcut LNK (carved - 0x0000158c)|28c8b86deab549a1|na|na|na|10/22/2013 16:52:56|10/22/2013 16:52:56|08/11/2013 17:23:57| | | | |||||{CLSID_Internet}\http://www.amazon.com/gp/bit/amazonserp?tagbase=&tbrId=||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\22137.Donald.28c8b86deab549a1.customDestinations-ms|Shortcut LNK (carved - 0x000016ef)|28c8b86deab549a1|na|na|na|10/22/2013 16:52:56|10/22/2013 16:52:56|08/11/2013 17:23:57| | | | |||||{CLSID_Internet}\https://buy.wsj.com/offers/html/offerPrnDnPI.html?trackCode=aap50uit&mg=com-mktp-wsj||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\22137.Donald.28c8b86deab549a1.customDestinations-ms|Shortcut LNK (carved - 0x0000188e)|28c8b86deab549a1|na|na|na|10/22/2013 16:52:56|10/22/2013 16:52:56|08/11/2013 17:23:57| | | | |||||{CLSID_Internet}\http://www.praha-vysehrad.cz/||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\22137.Donald.28c8b86deab549a1.customDestinations-ms|Shortcut LNK (carved - 0x000019bd)|28c8b86deab549a1|na|na|na|10/22/2013 16:52:56|10/22/2013 16:52:56|08/11/2013 17:23:57| | | | |||||{CLSID_Internet}\http://slashdot.org/||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\22137.Donald.28c8b86deab549a1.customDestinations-ms|Shortcut LNK (carved - 0x00001ada)|28c8b86deab549a1|na|na|na|10/22/2013 16:52:56|10/22/2013 16:52:56|08/11/2013 17:23:57| | | | |||||{CLSID_Internet}\http://windows.microsoft.com/en-US/windows-8/start-screen-faq||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\22137.Donald.28c8b86deab549a1.customDestinations-ms|Shortcut LNK (carved - 0x00001c49)|28c8b86deab549a1|na|na|na|10/22/2013 16:52:56|10/22/2013 16:52:56|08/11/2013 17:23:57| | | | |||||{CLSID_Internet}\https://asgardventurecapital.sharepoint.com/_layouts/15/addanapp.aspx?Source=https%3A%2F%2Fasgardventurecapital%2Esharepoint%2Ecom%2F%5Flayouts%2F15%2Fviewlsts.aspx||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\22137.Donald.28c8b86deab549a1.customDestinations-ms|Shortcut LNK (carved - 0x00001e88)|28c8b86deab549a1|na|na|na|10/22/2013 16:52:56|10/22/2013 16:52:56|08/11/2013 17:23:57| | | | |||||{CLSID_Internet}\http://www.cnn.com/||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\22137.Donald.28c8b86deab549a1.customDestinations-ms|Shortcut LNK (carved - 0x00001fa3)|28c8b86deab549a1|na|na|na|10/22/2013 16:52:56|10/22/2013 16:52:56|08/11/2013 17:23:57| | | | |||||{CLSID_Internet}\https://www.amazon.com/gp/digital/fiona/thank-you?ie=UTF8&a=A23TZJZKB2GZHL&action=&asin=B00BAXFAOW&badDebtOrders=&cor=US&eoi=A3AMJZYBQ4EL94&homeMarketplaceId=ATVPDKIKX0DER&isExtendedMarketplace=0&o=D01-6184684-9906200&offerListingID=fo2i8YPWzS39RlJE%252FtPsktuXQJivFGiNG8sLOczyp%252FuaanR8x32R5SRGkIOvpgdEqmLRCP8aCJyEEbJYn9L8kAeoKWOm9V%252FqqafTROMJunt%252BPus5wZ5XuTgkBmXdcshWZVUO3Et4ZhRVbXnrgfBWcCMr0bSc5fqV&originSessionId=&paymentInstrumentType=CreditCard&rateQuoteID=&selectedPriceName=&sentNow=||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\22141.Donald.969252ce11249fdd.customDestinations-ms|Shortcut LNK (carved - 0x00000024)|969252ce11249fdd|na|na|na|10/22/2013 16:55:52|10/22/2013 16:55:52|09/10/2013 00:58:36|10/01/2013 14:52:50.626|10/01/2013 14:52:50.622|10/01/2013 14:52:45.053|10/03/2013 10:11:07.637|FILE_ATTRIBUTE_ARCHIVE|6405|2|274840|{CLSID_MyComputer}\C:\Program Files (x86)\Mozilla Firefox\firefox.exe|@shell32.dll,-21817; f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [Open new tab]|fixed|7e58-aab0|Windows8_OS|C:\Program Files (x86)\Mozilla Firefox\firefox.exe|||[Description]: Open a new browser tab.; [CmdArgs]: -new-tab about:blank; [IconName]: C:\Program Files (x86)\Mozilla Firefox\firefox.exe|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|1ea582ca-2c14-11e3-be81-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\22141.Donald.969252ce11249fdd.customDestinations-ms|Shortcut LNK (carved - 0x00000728)|969252ce11249fdd|na|na|na|10/22/2013 16:55:52|10/22/2013 16:55:52|09/10/2013 00:58:36|10/01/2013 14:52:50.626|10/01/2013 14:52:50.622|10/01/2013 14:52:45.053|10/03/2013 10:11:07.637|FILE_ATTRIBUTE_ARCHIVE|6405|2|274840|{CLSID_MyComputer}\C:\Program Files (x86)\Mozilla Firefox\firefox.exe|@shell32.dll,-21817; f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [Open new window]|fixed|7e58-aab0|Windows8_OS|C:\Program Files (x86)\Mozilla Firefox\firefox.exe|||[Description]: Open a new browser window.; [CmdArgs]: -browser; [IconName]: C:\Program Files (x86)\Mozilla Firefox\firefox.exe|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|1ea582ca-2c14-11e3-be81-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\22141.Donald.969252ce11249fdd.customDestinations-ms|Shortcut LNK (carved - 0x00000e1e)|969252ce11249fdd|na|na|na|10/22/2013 16:55:52|10/22/2013 16:55:52|09/10/2013 00:58:36|10/01/2013 14:52:50.626|10/01/2013 14:52:50.622|10/01/2013 14:52:45.053|10/03/2013 10:11:07.637|FILE_ATTRIBUTE_ARCHIVE|6405|2|274840|{CLSID_MyComputer}\C:\Program Files (x86)\Mozilla Firefox\firefox.exe|@shell32.dll,-21817; f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [New private window]|fixed|7e58-aab0|Windows8_OS|C:\Program Files (x86)\Mozilla Firefox\firefox.exe|||[Description]: Open a new window in private browsing mode.; [CmdArgs]: -private-window; [IconName]: C:\Program Files (x86)\Mozilla Firefox\firefox.exe|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|1ea582ca-2c14-11e3-be81-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\22141.Donald.969252ce11249fdd.customDestinations-ms|Shortcut LNK (carved - 0x0000156a)|969252ce11249fdd|na|na|na|10/22/2013 16:55:52|10/22/2013 16:55:52|09/10/2013 00:58:36|10/01/2013 14:52:50.626|10/01/2013 14:52:50.622|10/01/2013 14:52:45.053|10/03/2013 10:11:07.637|FILE_ATTRIBUTE_ARCHIVE|6405|2|274840|{CLSID_MyComputer}\C:\Program Files (x86)\Mozilla Firefox\firefox.exe|@shell32.dll,-21817; f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [MSN.com]|fixed|7e58-aab0|Windows8_OS|C:\Program Files (x86)\Mozilla Firefox\firefox.exe|||[Description]: MSN.com; [CmdArgs]: http://lenovo13.us.msn.com/?pc=UP97&ocid=UP97DHP; [IconName]: C:\Users\Donald\AppData\Local\Mozilla\Firefox\Profiles\29bmrorb.default\jumpListCache\Oqi4PEvmeCofDIeoF+grSg==.ico|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|1ea582ca-2c14-11e3-be81-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\22141.Donald.969252ce11249fdd.customDestinations-ms|Shortcut LNK (carved - 0x00001cfa)|969252ce11249fdd|na|na|na|10/22/2013 16:55:52|10/22/2013 16:55:52|09/10/2013 00:58:36|10/01/2013 14:52:50.626|10/01/2013 14:52:50.622|10/01/2013 14:52:45.053|10/03/2013 10:11:07.637|FILE_ATTRIBUTE_ARCHIVE|6405|2|274840|{CLSID_MyComputer}\C:\Program Files (x86)\Mozilla Firefox\firefox.exe|@shell32.dll,-21817; f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [CNN.com - Breaking News, U.S., World, Weather, Entertainment & Video News]|fixed|7e58-aab0|Windows8_OS|C:\Program Files (x86)\Mozilla Firefox\firefox.exe|||[Description]: CNN.com - Breaking News, U.S., World, Weather, Entertainment & Video News; [CmdArgs]: http://www.cnn.com/?refresh=1; [IconName]: C:\Users\Donald\AppData\Local\Mozilla\Firefox\Profiles\29bmrorb.default\jumpListCache\Fn4je6S1sySgNb6q9N5Bpw==.ico|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|1ea582ca-2c14-11e3-be81-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\22141.Donald.969252ce11249fdd.customDestinations-ms|Shortcut LNK (carved - 0x0000256c)|969252ce11249fdd|na|na|na|10/22/2013 16:55:52|10/22/2013 16:55:52|09/10/2013 00:58:36|10/01/2013 14:52:50.626|10/01/2013 14:52:50.622|10/01/2013 14:52:45.053|10/03/2013 10:11:07.637|FILE_ATTRIBUTE_ARCHIVE|6405|2|274840|{CLSID_MyComputer}\C:\Program Files (x86)\Mozilla Firefox\firefox.exe|@shell32.dll,-21817; f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [NFL.com - Official Site of the National Football League]|fixed|7e58-aab0|Windows8_OS|C:\Program Files (x86)\Mozilla Firefox\firefox.exe|||[Description]: NFL.com - Official Site of the National Football League; [CmdArgs]: http://www.nfl.com/; [IconName]: C:\Users\Donald\AppData\Local\Mozilla\Firefox\Profiles\29bmrorb.default\jumpListCache\DndC1DhIUf7fXw7dC+GJLw==.ico|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|1ea582ca-2c14-11e3-be81-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\22141.Donald.969252ce11249fdd.customDestinations-ms|Shortcut LNK (carved - 0x00002d82)|969252ce11249fdd|na|na|na|10/22/2013 16:55:52|10/22/2013 16:55:52|09/10/2013 00:58:36|10/01/2013 14:52:50.626|10/01/2013 14:52:50.622|10/01/2013 14:52:45.053|10/03/2013 10:11:07.637|FILE_ATTRIBUTE_ARCHIVE|6405|2|274840|{CLSID_MyComputer}\C:\Program Files (x86)\Mozilla Firefox\firefox.exe|@shell32.dll,-21817; f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [Facebook]|fixed|7e58-aab0|Windows8_OS|C:\Program Files (x86)\Mozilla Firefox\firefox.exe|||[Description]: Facebook; [CmdArgs]: https://www.facebook.com/; [IconName]: C:\Users\Donald\AppData\Local\Mozilla\Firefox\Profiles\29bmrorb.default\jumpListCache\4gPpjkxgZzXPVtuEoAL9Ig==.ico|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|1ea582ca-2c14-11e3-be81-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\22141.Donald.969252ce11249fdd.customDestinations-ms|Shortcut LNK (carved - 0x000034ea)|969252ce11249fdd|na|na|na|10/22/2013 16:55:52|10/22/2013 16:55:52|09/10/2013 00:58:36|10/01/2013 14:52:50.626|10/01/2013 14:52:50.622|10/01/2013 14:52:45.053|10/03/2013 10:11:07.637|FILE_ATTRIBUTE_ARCHIVE|6405|2|274840|{CLSID_MyComputer}\C:\Program Files (x86)\Mozilla Firefox\firefox.exe|@shell32.dll,-21817; f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [My Team - Free Fantasy Football ; 2013 Fantasy Football - NFL.com]|fixed|7e58-aab0|Windows8_OS|C:\Program Files (x86)\Mozilla Firefox\firefox.exe|||[Description]: My Team - Free Fantasy Football ; 2013 Fantasy Football - NFL.com; [CmdArgs]: http://fantasy.nfl.com/league/2140953/team/7; [IconName]: C:\Users\Donald\AppData\Local\Mozilla\Firefox\Profiles\29bmrorb.default\jumpListCache\51zwCCPoxrSXR01oZat_MQ==.ico|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|1ea582ca-2c14-11e3-be81-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\22141.Donald.969252ce11249fdd.customDestinations-ms|Shortcut LNK (carved - 0x00003d5a)|969252ce11249fdd|na|na|na|10/22/2013 16:55:52|10/22/2013 16:55:52|09/10/2013 00:58:36|10/01/2013 14:52:50.626|10/01/2013 14:52:50.622|10/01/2013 14:52:45.053|10/03/2013 10:11:07.637|FILE_ATTRIBUTE_ARCHIVE|6405|2|274840|{CLSID_MyComputer}\C:\Program Files (x86)\Mozilla Firefox\firefox.exe|@shell32.dll,-21817; f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [Fantasy Football ; Free Fantasy Football for 2013 Season - NFL.com]|fixed|7e58-aab0|Windows8_OS|C:\Program Files (x86)\Mozilla Firefox\firefox.exe|||[Description]: Fantasy Football ; Free Fantasy Football for 2013 Season - NFL.com; [CmdArgs]: http://www.nfl.com/fantasyfootball; [IconName]: C:\Users\Donald\AppData\Local\Mozilla\Firefox\Profiles\29bmrorb.default\jumpListCache\35ved_+GMwcfE5D3uR_ogQ==.ico|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|1ea582ca-2c14-11e3-be81-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\22141.Donald.969252ce11249fdd.customDestinations-ms|Shortcut LNK (carved - 0x000045bc)|969252ce11249fdd|na|na|na|10/22/2013 16:55:52|10/22/2013 16:55:52|09/10/2013 00:58:36|10/01/2013 14:52:50.626|10/01/2013 14:52:50.622|10/01/2013 14:52:45.053|10/03/2013 10:11:07.637|FILE_ATTRIBUTE_ARCHIVE|6405|2|274840|{CLSID_MyComputer}\C:\Program Files (x86)\Mozilla Firefox\firefox.exe|@shell32.dll,-21817; f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [ESPN: The Worldwide Leader In Sports]|fixed|7e58-aab0|Windows8_OS|C:\Program Files (x86)\Mozilla Firefox\firefox.exe|||[Description]: ESPN: The Worldwide Leader In Sports; [CmdArgs]: http://espn.go.com/; [IconName]: C:\Users\Donald\AppData\Local\Mozilla\Firefox\Profiles\29bmrorb.default\jumpListCache\j7vZiAxuI02FLnjLDrLqZg==.ico|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|1ea582ca-2c14-11e3-be81-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\27905.Donald.83b03b46dcd30a0e.customDestinations-ms|Shortcut LNK (carved - 0x00000024)|83b03b46dcd30a0e|na|na|na|10/18/2013 02:18:09|10/18/2013 02:18:09|09/03/2013 02:16:58|10/01/2013 06:23:14.000|10/05/2013 20:35:36.709|10/01/2013 06:23:14.000|10/05/2013 20:18:57.495|FILE_ATTRIBUTE_ARCHIVE|9600|283|9789256|{CLSID_MyComputer}\C:\Program Files (x86)\iTunes\iTunes.exe|@shell32.dll,-21817; f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [Go to iTunes Store]|fixed|7e58-aab0|Windows8_OS|C:\Program Files (x86)\iTunes\iTunes.exe|||[CmdArgs]: /GotoStoreHomePage; [IconName]: C:\Program Files (x86)\iTunes\iTunes.exe|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|5d33bc23-2dfb-11e3-be83-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\27905.Donald.83b03b46dcd30a0e.customDestinations-ms|Shortcut LNK (carved - 0x000006cc)|83b03b46dcd30a0e|na|na|na|10/18/2013 02:18:09|10/18/2013 02:18:09|09/03/2013 02:16:58|10/01/2013 06:23:14.000|10/05/2013 20:35:36.709|10/01/2013 06:23:14.000|10/05/2013 20:18:57.495|FILE_ATTRIBUTE_ARCHIVE|9600|283|9789256|{CLSID_MyComputer}\C:\Program Files (x86)\iTunes\iTunes.exe|@shell32.dll,-21817; f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [Shuffle all music]|fixed|7e58-aab0|Windows8_OS|C:\Program Files (x86)\iTunes\iTunes.exe|||[CmdArgs]: /ShuffleMusic; [IconName]: C:\Program Files (x86)\iTunes\iTunes.exe|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|5d33bc23-2dfb-11e3-be83-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\3025.Donald.521a29e5d22c13b4.customDestinations-ms|Shortcut LNK (carved - 0x00000024)|521a29e5d22c13b4|na|na|na|10/23/2013 02:56:51|10/23/2013 02:56:51|10/23/2013 02:56:50|07/25/2013 12:58:22.000|08/31/2013 20:34:03.599|07/25/2013 12:58:22.000|08/30/2013 17:35:56.489|FILE_ATTRIBUTE_READONLY; FILE_ATTRIBUTE_ARCHIVE|150154|11|20684656|{CLSID_MyComputer}\C:\Program Files (x86)\Skype\Phone\Skype.exe|@shell32.dll,-21817; f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [Sign Out]|fixed|7e58-aab0|Windows8_OS|C:\Program Files (x86)\Skype\Phone\Skype.exe|||[CmdArgs]: /pid:5284 /signout; [IconName]: C:\Program Files (x86)\Skype\Phone\Skype.exe|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|a0658a7d-119a-11e3-be7d-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\3025.Donald.521a29e5d22c13b4.customDestinations-ms|Shortcut LNK (carved - 0x0000070c)|521a29e5d22c13b4|na|na|na|10/23/2013 02:56:51|10/23/2013 02:56:51|10/23/2013 02:56:50|07/25/2013 12:58:22.000|08/31/2013 20:34:03.599|07/25/2013 12:58:22.000|08/30/2013 17:35:56.489|FILE_ATTRIBUTE_READONLY; FILE_ATTRIBUTE_ARCHIVE|150154|11|20684656|{CLSID_MyComputer}\C:\Program Files (x86)\Skype\Phone\Skype.exe|@shell32.dll,-21817; f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [Quit Skype]|fixed|7e58-aab0|Windows8_OS|C:\Program Files (x86)\Skype\Phone\Skype.exe|||[CmdArgs]: /pid:5284 /shutdown|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|a0658a7d-119a-11e3-be7d-24fd52566ede|24:fd:52:56:6e:de
